PhraseId,Sentiment
187995,2
187996,2
187997,2
187998,2
187999,2
188000,2
188001,2
188002,2
188003,2
188004,2
188005,2
188006,2
188007,2
188008,2
188009,2
188010,2
188011,2
188012,2
188013,2
188014,2
188015,2
188016,2
188017,2
188018,2
188019,2
188020,2
188021,2
188022,2
188023,3
188024,1
188025,1
188026,2
188027,2
188028,2
188029,1
188030,1
188031,1
188032,1
188033,1
188034,1
188035,1
188036,1
188037,2
188038,2
188039,2
188040,2
188041,2
188042,2
188043,2
188044,2
188045,2
188046,2
188047,2
188048,2
188049,2
188050,2
188051,2
188052,2
188053,2
188054,2
188055,2
188056,2
188057,2
188058,2
188059,2
188060,2
188061,2
188062,2
188063,2
188064,2
188065,2
188066,2
188067,2
188068,2
188069,2
188070,2
188071,2
188072,2
188073,2
188074,2
188075,2
188076,2
188077,2
188078,2
188079,2
188080,2
188081,2
188082,2
188083,2
188084,2
188085,2
188086,2
188087,2
188088,2
188089,2
188090,3
188091,3
188092,3
188093,3
188094,3
188095,3
188096,3
188097,3
188098,3
188099,3
188100,3
188101,2
188102,2
188103,2
188104,2
188105,3
188106,3
188107,3
188108,3
188109,3
188110,2
188111,2
188112,2
188113,2
188114,2
188115,2
188116,2
188117,2
188118,2
188119,2
188120,2
188121,2
188122,2
188123,2
188124,2
188125,2
188126,2
188127,2
188128,2
188129,2
188130,2
188131,2
188132,2
188133,2
188134,2
188135,2
188136,2
188137,2
188138,2
188139,2
188140,2
188141,2
188142,2
188143,2
188144,2
188145,2
188146,2
188147,1
188148,1
188149,2
188150,2
188151,2
188152,2
188153,2
188154,2
188155,2
188156,2
188157,2
188158,2
188159,2
188160,2
188161,2
188162,2
188163,2
188164,2
188165,2
188166,2
188167,2
188168,2
188169,2
188170,2
188171,2
188172,2
188173,1
188174,1
188175,1
188176,1
188177,2
188178,2
188179,2
188180,2
188181,2
188182,2
188183,2
188184,2
188185,2
188186,2
188187,2
188188,2
188189,2
188190,2
188191,2
188192,2
188193,2
188194,1
188195,1
188196,2
188197,2
188198,2
188199,2
188200,2
188201,2
188202,2
188203,2
188204,2
188205,1
188206,1
188207,1
188208,2
188209,2
188210,2
188211,2
188212,2
188213,2
188214,2
188215,2
188216,2
188217,2
188218,3
188219,3
188220,3
188221,3
188222,3
188223,2
188224,2
188225,3
188226,3
188227,3
188228,2
188229,3
188230,2
188231,2
188232,2
188233,2
188234,2
188235,2
188236,2
188237,1
188238,2
188239,2
188240,2
188241,2
188242,2
188243,2
188244,2
188245,2
188246,2
188247,2
188248,2
188249,1
188250,1
188251,2
188252,2
188253,2
188254,2
188255,2
188256,2
188257,2
188258,1
188259,1
188260,1
188261,1
188262,1
188263,1
188264,2
188265,2
188266,2
188267,2
188268,2
188269,2
188270,2
188271,2
188272,2
188273,2
188274,2
188275,2
188276,2
188277,2
188278,2
188279,2
188280,2
188281,2
188282,2
188283,2
188284,2
188285,2
188286,2
188287,2
188288,2
188289,2
188290,2
188291,2
188292,2
188293,2
188294,3
188295,3
188296,3
188297,3
188298,3
188299,2
188300,2
188301,3
188302,3
188303,3
188304,3
188305,3
188306,2
188307,2
188308,2
188309,2
188310,2
188311,2
188312,2
188313,2
188314,2
188315,2
188316,2
188317,2
188318,2
188319,2
188320,2
188321,2
188322,2
188323,2
188324,2
188325,2
188326,2
188327,2
188328,2
188329,2
188330,2
188331,2
188332,2
188333,2
188334,2
188335,2
188336,2
188337,2
188338,2
188339,2
188340,2
188341,2
188342,2
188343,2
188344,2
188345,2
188346,2
188347,2
188348,2
188349,2
188350,2
188351,2
188352,2
188353,2
188354,2
188355,2
188356,2
188357,2
188358,2
188359,2
188360,2
188361,2
188362,2
188363,2
188364,2
188365,2
188366,2
188367,2
188368,2
188369,2
188370,2
188371,2
188372,2
188373,2
188374,2
188375,2
188376,2
188377,2
188378,0
188379,0
188380,2
188381,0
188382,0
188383,0
188384,0
188385,2
188386,2
188387,0
188388,0
188389,0
188390,0
188391,2
188392,2
188393,0
188394,2
188395,2
188396,2
188397,2
188398,2
188399,2
188400,2
188401,2
188402,2
188403,2
188404,2
188405,2
188406,2
188407,2
188408,2
188409,2
188410,2
188411,2
188412,2
188413,2
188414,2
188415,2
188416,2
188417,1
188418,1
188419,1
188420,1
188421,1
188422,2
188423,2
188424,2
188425,2
188426,3
188427,3
188428,3
188429,3
188430,3
188431,3
188432,3
188433,2
188434,3
188435,2
188436,3
188437,3
188438,2
188439,2
188440,2
188441,2
188442,2
188443,2
188444,2
188445,2
188446,2
188447,2
188448,2
188449,2
188450,2
188451,2
188452,2
188453,2
188454,2
188455,2
188456,2
188457,2
188458,2
188459,2
188460,2
188461,2
188462,3
188463,3
188464,3
188465,2
188466,2
188467,2
188468,2
188469,2
188470,2
188471,2
188472,2
188473,2
188474,2
188475,2
188476,2
188477,2
188478,2
188479,1
188480,1
188481,2
188482,2
188483,2
188484,2
188485,2
188486,2
188487,2
188488,1
188489,1
188490,2
188491,2
188492,1
188493,1
188494,1
188495,1
188496,2
188497,2
188498,2
188499,2
188500,2
188501,3
188502,3
188503,3
188504,3
188505,2
188506,2
188507,2
188508,2
188509,2
188510,2
188511,2
188512,2
188513,2
188514,2
188515,4
188516,4
188517,4
188518,4
188519,4
188520,4
188521,4
188522,4
188523,4
188524,4
188525,2
188526,2
188527,2
188528,2
188529,2
188530,2
188531,2
188532,2
188533,2
188534,2
188535,2
188536,2
188537,2
188538,2
188539,2
188540,2
188541,2
188542,2
188543,2
188544,2
188545,2
188546,2
188547,2
188548,2
188549,2
188550,2
188551,2
188552,2
188553,2
188554,2
188555,2
188556,2
188557,2
188558,2
188559,2
188560,2
188561,4
188562,4
188563,4
188564,4
188565,2
188566,4
188567,2
188568,2
188569,2
188570,2
188571,2
188572,2
188573,2
188574,2
188575,2
188576,2
188577,2
188578,2
188579,2
188580,2
188581,2
188582,2
188583,2
188584,2
188585,2
188586,2
188587,2
188588,2
188589,2
188590,2
188591,2
188592,2
188593,2
188594,2
188595,1
188596,1
188597,1
188598,1
188599,1
188600,1
188601,1
188602,1
188603,1
188604,2
188605,1
188606,1
188607,2
188608,2
188609,2
188610,2
188611,2
188612,2
188613,2
188614,2
188615,2
188616,2
188617,2
188618,2
188619,2
188620,2
188621,2
188622,2
188623,2
188624,2
188625,2
188626,2
188627,2
188628,2
188629,2
188630,2
188631,2
188632,2
188633,2
188634,0
188635,0
188636,0
188637,2
188638,0
188639,0
188640,0
188641,0
188642,0
188643,0
188644,2
188645,2
188646,2
188647,2
188648,2
188649,2
188650,2
188651,2
188652,2
188653,2
188654,2
188655,2
188656,2
188657,2
188658,2
188659,2
188660,2
188661,2
188662,2
188663,2
188664,2
188665,2
188666,2
188667,2
188668,2
188669,2
188670,2
188671,2
188672,2
188673,2
188674,2
188675,2
188676,2
188677,2
188678,2
188679,2
188680,2
188681,2
188682,2
188683,2
188684,2
188685,2
188686,2
188687,2
188688,2
188689,2
188690,2
188691,2
188692,2
188693,2
188694,2
188695,2
188696,2
188697,2
188698,2
188699,2
188700,2
188701,1
188702,1
188703,1
188704,1
188705,1
188706,1
188707,1
188708,1
188709,4
188710,4
188711,1
188712,1
188713,2
188714,4
188715,2
188716,2
188717,2
188718,2
188719,2
188720,2
188721,2
188722,2
188723,2
188724,2
188725,2
188726,2
188727,2
188728,2
188729,2
188730,2
188731,3
188732,2
188733,2
188734,3
188735,3
188736,3
188737,3
188738,3
188739,3
188740,2
188741,2
188742,2
188743,2
188744,3
188745,2
188746,2
188747,2
188748,3
188749,3
188750,0
188751,0
188752,0
188753,0
188754,0
188755,0
188756,2
188757,3
188758,3
188759,3
188760,3
188761,3
188762,3
188763,3
188764,3
188765,3
188766,3
188767,2
188768,2
188769,2
188770,3
188771,2
188772,2
188773,2
188774,2
188775,2
188776,2
188777,2
188778,2
188779,2
188780,1
188781,2
188782,2
188783,2
188784,2
188785,2
188786,2
188787,2
188788,2
188789,2
188790,2
188791,2
188792,2
188793,2
188794,2
188795,0
188796,0
188797,1
188798,2
188799,2
188800,0
188801,0
188802,2
188803,2
188804,2
188805,1
188806,2
188807,2
188808,2
188809,2
188810,2
188811,2
188812,2
188813,2
188814,2
188815,2
188816,2
188817,2
188818,2
188819,2
188820,2
188821,2
188822,2
188823,2
188824,2
188825,2
188826,2
188827,2
188828,2
188829,2
188830,2
188831,2
188832,2
188833,2
188834,2
188835,2
188836,2
188837,2
188838,2
188839,2
188840,2
188841,2
188842,2
188843,2
188844,2
188845,2
188846,2
188847,2
188848,2
188849,2
188850,2
188851,2
188852,2
188853,2
188854,2
188855,2
188856,2
188857,2
188858,2
188859,2
188860,2
188861,2
188862,2
188863,2
188864,2
188865,2
188866,2
188867,2
188868,2
188869,2
188870,2
188871,2
188872,1
188873,1
188874,1
188875,2
188876,2
188877,1
188878,1
188879,2
188880,2
188881,2
188882,2
188883,1
188884,2
188885,2
188886,2
188887,2
188888,2
188889,1
188890,1
188891,1
188892,1
188893,1
188894,2
188895,1
188896,1
188897,1
188898,1
188899,1
188900,1
188901,1
188902,1
188903,1
188904,2
188905,1
188906,1
188907,2
188908,2
188909,1
188910,1
188911,1
188912,1
188913,1
188914,1
188915,2
188916,2
188917,2
188918,2
188919,2
188920,2
188921,2
188922,2
188923,2
188924,2
188925,2
188926,2
188927,2
188928,2
188929,2
188930,1
188931,1
188932,2
188933,2
188934,2
188935,2
188936,2
188937,2
188938,1
188939,1
188940,1
188941,2
188942,2
188943,2
188944,2
188945,2
188946,2
188947,2
188948,2
188949,2
188950,2
188951,2
188952,2
188953,2
188954,2
188955,2
188956,2
188957,2
188958,2
188959,2
188960,2
188961,2
188962,2
188963,2
188964,2
188965,2
188966,2
188967,2
188968,2
188969,2
188970,2
188971,2
188972,2
188973,2
188974,2
188975,2
188976,2
188977,2
188978,2
188979,2
188980,3
188981,3
188982,3
188983,3
188984,3
188985,3
188986,3
188987,3
188988,3
188989,3
188990,3
188991,2
188992,3
188993,3
188994,2
188995,2
188996,2
188997,2
188998,1
188999,2
189000,2
189001,2
189002,2
189003,2
189004,2
189005,2
189006,1
189007,1
189008,1
189009,1
189010,1
189011,1
189012,2
189013,2
189014,2
189015,2
189016,1
189017,1
189018,1
189019,2
189020,2
189021,2
189022,2
189023,2
189024,2
189025,2
189026,2
189027,2
189028,2
189029,2
189030,2
189031,2
189032,2
189033,2
189034,2
189035,2
189036,2
189037,2
189038,2
189039,2
189040,2
189041,2
189042,2
189043,3
189044,1
189045,1
189046,2
189047,3
189048,3
189049,2
189050,2
189051,2
189052,3
189053,3
189054,2
189055,2
189056,2
189057,2
189058,2
189059,2
189060,2
189061,3
189062,2
189063,2
189064,2
189065,2
189066,2
189067,2
189068,2
189069,2
189070,2
189071,2
189072,3
189073,3
189074,2
189075,2
189076,2
189077,2
189078,2
189079,2
189080,2
189081,2
189082,2
189083,2
189084,2
189085,2
189086,2
189087,2
189088,2
189089,2
189090,2
189091,2
189092,2
189093,2
189094,2
189095,2
189096,2
189097,2
189098,2
189099,2
189100,2
189101,2
189102,2
189103,2
189104,2
189105,2
189106,2
189107,2
189108,2
189109,2
189110,2
189111,2
189112,2
189113,2
189114,2
189115,2
189116,2
189117,2
189118,2
189119,2
189120,2
189121,2
189122,2
189123,2
189124,2
189125,2
189126,2
189127,2
189128,2
189129,2
189130,2
189131,2
189132,2
189133,2
189134,2
189135,2
189136,2
189137,2
189138,2
189139,2
189140,1
189141,2
189142,2
189143,2
189144,2
189145,2
189146,2
189147,2
189148,2
189149,2
189150,2
189151,2
189152,2
189153,2
189154,2
189155,2
189156,2
189157,2
189158,2
189159,2
189160,2
189161,2
189162,2
189163,2
189164,2
189165,2
189166,2
189167,1
189168,1
189169,1
189170,2
189171,1
189172,1
189173,1
189174,1
189175,1
189176,2
189177,1
189178,2
189179,2
189180,2
189181,2
189182,2
189183,1
189184,1
189185,1
189186,2
189187,1
189188,2
189189,2
189190,2
189191,2
189192,2
189193,2
189194,2
189195,2
189196,2
189197,2
189198,2
189199,2
189200,2
189201,2
189202,2
189203,2
189204,2
189205,2
189206,2
189207,2
189208,2
189209,2
189210,2
189211,2
189212,2
189213,2
189214,1
189215,1
189216,1
189217,1
189218,1
189219,1
189220,2
189221,2
189222,2
189223,2
189224,2
189225,2
189226,2
189227,2
189228,2
189229,2
189230,2
189231,2
189232,2
189233,2
189234,2
189235,2
189236,2
189237,2
189238,2
189239,1
189240,1
189241,2
189242,2
189243,2
189244,0
189245,0
189246,0
189247,0
189248,0
189249,0
189250,0
189251,2
189252,2
189253,2
189254,2
189255,2
189256,2
189257,2
189258,2
189259,2
189260,2
189261,2
189262,2
189263,2
189264,2
189265,2
189266,2
189267,2
189268,2
189269,2
189270,2
189271,2
189272,2
189273,2
189274,2
189275,2
189276,2
189277,2
189278,2
189279,2
189280,2
189281,2
189282,2
189283,2
189284,2
189285,2
189286,2
189287,2
189288,2
189289,2
189290,2
189291,2
189292,2
189293,2
189294,2
189295,2
189296,2
189297,2
189298,2
189299,2
189300,2
189301,2
189302,2
189303,2
189304,2
189305,2
189306,2
189307,2
189308,2
189309,2
189310,2
189311,2
189312,2
189313,2
189314,2
189315,2
189316,2
189317,2
189318,2
189319,2
189320,2
189321,2
189322,2
189323,2
189324,2
189325,2
189326,2
189327,2
189328,2
189329,2
189330,2
189331,2
189332,2
189333,2
189334,2
189335,2
189336,2
189337,2
189338,2
189339,2
189340,2
189341,2
189342,2
189343,2
189344,2
189345,3
189346,3
189347,2
189348,2
189349,2
189350,2
189351,2
189352,2
189353,2
189354,2
189355,2
189356,3
189357,2
189358,2
189359,2
189360,2
189361,2
189362,2
189363,2
189364,1
189365,1
189366,2
189367,2
189368,2
189369,2
189370,2
189371,2
189372,2
189373,2
189374,2
189375,2
189376,2
189377,2
189378,0
189379,0
189380,1
189381,1
189382,1
189383,1
189384,1
189385,1
189386,2
189387,2
189388,2
189389,2
189390,2
189391,2
189392,2
189393,2
189394,2
189395,2
189396,2
189397,2
189398,2
189399,1
189400,2
189401,2
189402,2
189403,2
189404,2
189405,2
189406,2
189407,2
189408,1
189409,1
189410,1
189411,1
189412,2
189413,1
189414,1
189415,1
189416,1
189417,1
189418,1
189419,2
189420,2
189421,2
189422,1
189423,1
189424,1
189425,3
189426,2
189427,1
189428,1
189429,1
189430,1
189431,2
189432,2
189433,2
189434,1
189435,1
189436,1
189437,1
189438,2
189439,2
189440,2
189441,2
189442,2
189443,2
189444,2
189445,2
189446,2
189447,2
189448,2
189449,1
189450,2
189451,1
189452,1
189453,1
189454,1
189455,1
189456,1
189457,2
189458,2
189459,2
189460,2
189461,2
189462,2
189463,2
189464,2
189465,2
189466,2
189467,2
189468,2
189469,2
189470,2
189471,2
189472,2
189473,2
189474,2
189475,2
189476,2
189477,2
189478,2
189479,2
189480,2
189481,2
189482,2
189483,2
189484,2
189485,2
189486,2
189487,2
189488,2
189489,2
189490,2
189491,2
189492,2
189493,2
189494,2
189495,2
189496,2
189497,2
189498,2
189499,2
189500,2
189501,2
189502,0
189503,2
189504,2
189505,2
189506,2
189507,2
189508,2
189509,2
189510,2
189511,2
189512,2
189513,2
189514,2
189515,2
189516,2
189517,2
189518,2
189519,2
189520,2
189521,2
189522,2
189523,2
189524,2
189525,2
189526,2
189527,2
189528,2
189529,2
189530,2
189531,2
189532,2
189533,2
189534,2
189535,2
189536,2
189537,2
189538,2
189539,2
189540,2
189541,2
189542,2
189543,2
189544,2
189545,2
189546,2
189547,2
189548,2
189549,2
189550,2
189551,2
189552,2
189553,2
189554,2
189555,2
189556,2
189557,2
189558,2
189559,2
189560,2
189561,2
189562,2
189563,2
189564,2
189565,2
189566,2
189567,2
189568,2
189569,2
189570,2
189571,2
189572,2
189573,2
189574,2
189575,2
189576,2
189577,2
189578,2
189579,2
189580,2
189581,2
189582,2
189583,2
189584,2
189585,2
189586,2
189587,2
189588,2
189589,2
189590,2
189591,2
189592,2
189593,2
189594,2
189595,2
189596,2
189597,2
189598,2
189599,2
189600,2
189601,2
189602,2
189603,2
189604,2
189605,2
189606,3
189607,3
189608,3
189609,2
189610,2
189611,2
189612,2
189613,2
189614,2
189615,2
189616,2
189617,2
189618,2
189619,2
189620,2
189621,2
189622,2
189623,2
189624,2
189625,2
189626,2
189627,2
189628,2
189629,2
189630,2
189631,2
189632,2
189633,2
189634,2
189635,2
189636,2
189637,2
189638,2
189639,2
189640,2
189641,1
189642,2
189643,2
189644,2
189645,2
189646,2
189647,1
189648,1
189649,1
189650,1
189651,1
189652,2
189653,1
189654,1
189655,1
189656,1
189657,1
189658,2
189659,2
189660,2
189661,2
189662,1
189663,1
189664,2
189665,2
189666,2
189667,2
189668,2
189669,2
189670,2
189671,2
189672,2
189673,2
189674,2
189675,2
189676,2
189677,2
189678,2
189679,2
189680,2
189681,2
189682,2
189683,2
189684,2
189685,1
189686,1
189687,1
189688,2
189689,2
189690,1
189691,1
189692,1
189693,2
189694,2
189695,2
189696,2
189697,2
189698,2
189699,2
189700,2
189701,2
189702,2
189703,2
189704,2
189705,2
189706,2
189707,2
189708,2
189709,2
189710,2
189711,2
189712,2
189713,2
189714,2
189715,2
189716,2
189717,2
189718,2
189719,2
189720,2
189721,2
189722,2
189723,2
189724,2
189725,2
189726,2
189727,2
189728,2
189729,2
189730,2
189731,2
189732,2
189733,2
189734,2
189735,2
189736,2
189737,2
189738,2
189739,2
189740,2
189741,2
189742,2
189743,2
189744,2
189745,2
189746,2
189747,2
189748,2
189749,2
189750,2
189751,2
189752,2
189753,2
189754,2
189755,2
189756,1
189757,1
189758,2
189759,2
189760,2
189761,1
189762,1
189763,2
189764,2
189765,2
189766,2
189767,2
189768,2
189769,2
189770,2
189771,2
189772,2
189773,2
189774,2
189775,2
189776,2
189777,2
189778,1
189779,1
189780,2
189781,2
189782,2
189783,2
189784,2
189785,2
189786,2
189787,2
189788,2
189789,2
189790,2
189791,2
189792,2
189793,2
189794,2
189795,2
189796,2
189797,2
189798,2
189799,2
189800,2
189801,2
189802,2
189803,2
189804,2
189805,2
189806,2
189807,2
189808,3
189809,3
189810,1
189811,1
189812,3
189813,2
189814,2
189815,2
189816,2
189817,2
189818,2
189819,2
189820,2
189821,2
189822,2
189823,2
189824,2
189825,1
189826,1
189827,1
189828,2
189829,3
189830,3
189831,3
189832,3
189833,3
189834,3
189835,2
189836,2
189837,3
189838,3
189839,3
189840,2
189841,2
189842,2
189843,2
189844,2
189845,2
189846,2
189847,2
189848,2
189849,2
189850,2
189851,3
189852,3
189853,3
189854,3
189855,3
189856,3
189857,3
189858,3
189859,3
189860,1
189861,1
189862,2
189863,2
189864,2
189865,2
189866,2
189867,2
189868,2
189869,2
189870,2
189871,2
189872,2
189873,2
189874,2
189875,2
189876,2
189877,2
189878,2
189879,2
189880,2
189881,2
189882,2
189883,2
189884,2
189885,2
189886,2
189887,2
189888,2
189889,2
189890,2
189891,2
189892,2
189893,2
189894,2
189895,2
189896,2
189897,2
189898,2
189899,2
189900,2
189901,2
189902,2
189903,2
189904,2
189905,2
189906,2
189907,2
189908,2
189909,2
189910,2
189911,2
189912,2
189913,2
189914,2
189915,2
189916,2
189917,2
189918,2
189919,2
189920,2
189921,2
189922,0
189923,2
189924,2
189925,2
189926,0
189927,2
189928,2
189929,2
189930,0
189931,0
189932,0
189933,0
189934,2
189935,2
189936,2
189937,1
189938,1
189939,1
189940,2
189941,1
189942,1
189943,2
189944,2
189945,1
189946,2
189947,1
189948,1
189949,1
189950,2
189951,2
189952,2
189953,2
189954,2
189955,2
189956,2
189957,2
189958,1
189959,1
189960,1
189961,1
189962,1
189963,1
189964,1
189965,1
189966,2
189967,2
189968,2
189969,2
189970,2
189971,2
189972,2
189973,2
189974,2
189975,2
189976,2
189977,2
189978,2
189979,2
189980,2
189981,2
189982,2
189983,1
189984,1
189985,1
189986,1
189987,1
189988,1
189989,1
189990,1
189991,1
189992,2
189993,2
189994,3
189995,2
189996,2
189997,2
189998,2
189999,2
190000,2
190001,2
190002,2
190003,3
190004,3
190005,2
190006,2
190007,2
190008,2
190009,2
190010,2
190011,2
190012,2
190013,2
190014,2
190015,2
190016,2
190017,2
190018,2
190019,2
190020,2
190021,2
190022,2
190023,2
190024,2
190025,2
190026,2
190027,2
190028,1
190029,1
190030,2
190031,1
190032,1
190033,1
190034,2
190035,2
190036,1
190037,1
190038,1
190039,1
190040,1
190041,1
190042,2
190043,2
190044,2
190045,2
190046,2
190047,2
190048,2
190049,2
190050,2
190051,2
190052,2
190053,2
190054,2
190055,2
190056,1
190057,2
190058,1
190059,1
190060,1
190061,1
190062,1
190063,1
190064,2
190065,2
190066,3
190067,3
190068,2
190069,2
190070,2
190071,2
190072,2
190073,2
190074,2
190075,2
190076,2
190077,2
190078,2
190079,2
190080,2
190081,2
190082,2
190083,2
190084,2
190085,2
190086,2
190087,2
190088,2
190089,2
190090,2
190091,2
190092,2
190093,2
190094,2
190095,2
190096,2
190097,2
190098,2
190099,2
190100,2
190101,2
190102,2
190103,2
190104,2
190105,2
190106,2
190107,2
190108,2
190109,2
190110,2
190111,2
190112,2
190113,2
190114,2
190115,2
190116,2
190117,2
190118,2
190119,2
190120,2
190121,2
190122,2
190123,2
190124,2
190125,2
190126,2
190127,1
190128,1
190129,1
190130,1
190131,3
190132,2
190133,2
190134,2
190135,2
190136,2
190137,2
190138,2
190139,2
190140,2
190141,2
190142,2
190143,2
190144,2
190145,2
190146,2
190147,0
190148,0
190149,2
190150,0
190151,2
190152,0
190153,0
190154,2
190155,2
190156,2
190157,2
190158,2
190159,2
190160,2
190161,2
190162,2
190163,2
190164,2
190165,2
190166,2
190167,2
190168,2
190169,2
190170,2
190171,2
190172,2
190173,2
190174,2
190175,2
190176,2
190177,2
190178,2
190179,2
190180,2
190181,2
190182,2
190183,2
190184,2
190185,2
190186,2
190187,2
190188,2
190189,2
190190,3
190191,3
190192,2
190193,2
190194,2
190195,2
190196,2
190197,3
190198,3
190199,2
190200,2
190201,2
190202,2
190203,2
190204,3
190205,2
190206,2
190207,2
190208,2
190209,2
190210,3
190211,3
190212,2
190213,3
190214,3
190215,3
190216,2
190217,2
190218,2
190219,2
190220,2
190221,3
190222,3
190223,2
190224,2
190225,2
190226,2
190227,2
190228,2
190229,2
190230,2
190231,2
190232,2
190233,2
190234,2
190235,2
190236,2
190237,2
190238,2
190239,2
190240,2
190241,2
190242,2
190243,2
190244,2
190245,2
190246,2
190247,2
190248,2
190249,2
190250,2
190251,0
190252,0
190253,2
190254,2
190255,2
190256,2
190257,2
190258,2
190259,2
190260,0
190261,0
190262,0
190263,2
190264,2
190265,2
190266,2
190267,2
190268,1
190269,1
190270,1
190271,1
190272,1
190273,2
190274,2
190275,2
190276,2
190277,2
190278,2
190279,2
190280,2
190281,2
190282,1
190283,1
190284,1
190285,1
190286,1
190287,1
190288,1
190289,2
190290,1
190291,1
190292,2
190293,2
190294,2
190295,2
190296,2
190297,2
190298,2
190299,2
190300,2
190301,2
190302,2
190303,2
190304,2
190305,2
190306,2
190307,2
190308,2
190309,2
190310,2
190311,2
190312,2
190313,2
190314,3
190315,3
190316,3
190317,2
190318,2
190319,2
190320,2
190321,2
190322,2
190323,2
190324,2
190325,2
190326,2
190327,2
190328,2
190329,2
190330,2
190331,2
190332,2
190333,2
190334,2
190335,2
190336,2
190337,2
190338,2
190339,2
190340,2
190341,2
190342,4
190343,4
190344,4
190345,2
190346,2
190347,2
190348,2
190349,2
190350,2
190351,2
190352,2
190353,2
190354,2
190355,4
190356,2
190357,4
190358,4
190359,4
190360,4
190361,4
190362,2
190363,2
190364,2
190365,2
190366,2
190367,2
190368,2
190369,2
190370,2
190371,2
190372,2
190373,2
190374,2
190375,2
190376,2
190377,3
190378,3
190379,3
190380,2
190381,2
190382,2
190383,2
190384,2
190385,2
190386,2
190387,2
190388,2
190389,2
190390,3
190391,3
190392,3
190393,3
190394,3
190395,3
190396,2
190397,2
190398,2
190399,2
190400,2
190401,2
190402,2
190403,2
190404,2
190405,2
190406,2
190407,2
190408,2
190409,2
190410,2
190411,2
190412,2
190413,2
190414,2
190415,2
190416,2
190417,2
190418,2
190419,2
190420,2
190421,2
190422,2
190423,2
190424,2
190425,2
190426,2
190427,2
190428,2
190429,2
190430,2
190431,2
190432,2
190433,2
190434,2
190435,2
190436,2
190437,2
190438,2
190439,2
190440,2
190441,2
190442,2
190443,2
190444,2
190445,2
190446,2
190447,2
190448,2
190449,2
190450,2
190451,2
190452,2
190453,2
190454,2
190455,2
190456,2
190457,2
190458,2
190459,2
190460,2
190461,2
190462,2
190463,2
190464,2
190465,2
190466,2
190467,2
190468,3
190469,3
190470,2
190471,3
190472,3
190473,2
190474,3
190475,3
190476,3
190477,3
190478,3
190479,2
190480,2
190481,2
190482,2
190483,2
190484,2
190485,3
190486,2
190487,2
190488,2
190489,2
190490,2
190491,2
190492,2
190493,1
190494,1
190495,1
190496,1
190497,1
190498,1
190499,1
190500,1
190501,2
190502,2
190503,1
190504,1
190505,1
190506,2
190507,2
190508,1
190509,2
190510,2
190511,2
190512,2
190513,2
190514,2
190515,2
190516,2
190517,2
190518,2
190519,2
190520,2
190521,2
190522,2
190523,2
190524,2
190525,2
190526,2
190527,2
190528,2
190529,2
190530,2
190531,2
190532,2
190533,2
190534,2
190535,1
190536,1
190537,2
190538,2
190539,2
190540,2
190541,1
190542,1
190543,2
190544,2
190545,2
190546,2
190547,2
190548,2
190549,2
190550,2
190551,2
190552,2
190553,2
190554,2
190555,2
190556,2
190557,2
190558,2
190559,2
190560,2
190561,2
190562,2
190563,2
190564,2
190565,2
190566,2
190567,2
190568,2
190569,2
190570,2
190571,2
190572,2
190573,2
190574,2
190575,2
190576,2
190577,2
190578,2
190579,4
190580,4
190581,3
190582,3
190583,2
190584,2
190585,2
190586,2
190587,2
190588,2
190589,2
190590,2
190591,2
190592,2
190593,2
190594,1
190595,2
190596,2
190597,2
190598,2
190599,2
190600,2
190601,1
190602,1
190603,1
190604,2
190605,2
190606,2
190607,2
190608,2
190609,2
190610,2
190611,2
190612,2
190613,2
190614,2
190615,2
190616,2
190617,1
190618,2
190619,2
190620,2
190621,2
190622,0
190623,0
190624,0
190625,2
190626,2
190627,2
190628,2
190629,3
190630,2
190631,2
190632,3
190633,3
190634,2
190635,2
190636,2
190637,2
190638,2
190639,2
190640,2
190641,2
190642,2
190643,2
190644,2
190645,2
190646,2
190647,3
190648,3
190649,3
190650,2
190651,2
190652,3
190653,3
190654,2
190655,2
190656,2
190657,2
190658,2
190659,2
190660,2
190661,2
190662,2
190663,2
190664,2
190665,2
190666,2
190667,2
190668,2
190669,2
190670,2
190671,2
190672,2
190673,2
190674,2
190675,2
190676,3
190677,2
190678,2
190679,2
190680,2
190681,2
190682,2
190683,1
190684,2
190685,2
190686,1
190687,1
190688,1
190689,1
190690,1
190691,2
190692,2
190693,2
190694,2
190695,2
190696,2
190697,2
190698,2
190699,2
190700,2
190701,2
190702,3
190703,3
190704,3
190705,2
190706,2
190707,3
190708,2
190709,2
190710,3
190711,3
190712,3
190713,3
190714,3
190715,3
190716,3
190717,3
190718,1
190719,3
190720,3
190721,3
190722,3
190723,3
190724,2
190725,2
190726,2
190727,2
190728,2
190729,2
190730,2
190731,1
190732,1
190733,2
190734,1
190735,1
190736,2
190737,2
190738,2
190739,1
190740,1
190741,1
190742,1
190743,2
190744,2
190745,2
190746,2
190747,2
190748,2
190749,2
190750,2
190751,2
190752,2
190753,2
190754,2
190755,2
190756,4
190757,2
190758,2
190759,2
190760,2
190761,2
190762,2
190763,2
190764,2
190765,4
190766,4
190767,4
190768,4
190769,4
190770,2
190771,2
190772,2
190773,4
190774,4
190775,0
190776,0
190777,2
190778,2
190779,4
190780,4
190781,2
190782,2
190783,2
190784,2
190785,2
190786,2
190787,2
190788,2
190789,2
190790,2
190791,1
